chain_id,nparticles,dim,dt,eta,alpha,energy,std_error,variance,scaled_energy,scaled_std_error,scaled_variance,accept_rate,nsamples,total_cycles,tuning_cycles,optimize_cycles,warmup_cycles,scale
1,10,3,0.14640999999999998,0.01,0.49702027300364693,24.471655779254135,0.0012919998724942375,0.005221629956849938,2.4471655779254133,0.0012919998724942375,0.005221629956849938,0.791595458984375,32768,87768,5000,50000,0,
2,10,3,0.17715609999999998,0.01,0.4973800020718377,24.455421758280217,0.0011473115879615536,0.00436126923852953,2.4455421758280216,0.0011473115879615536,0.00436126923852953,0.7318115234375,32768,69768,6000,31000,0,
3,10,3,0.17715609999999998,0.01,0.49895480847214463,24.44878092746879,0.0016636704152116959,0.009712600315538111,2.4448780927468787,0.0016636704152116959,0.009712600315538111,0.728668212890625,32768,89768,7000,50000,0,
4,10,3,0.17715609999999998,0.01,0.49698050170866487,24.454917053075235,0.0011134816130109024,0.004466218877837491,2.4454917053075236,0.0011134816130109024,0.004466218877837491,0.72808837890625,32768,89768,7000,50000,0,
1,10,3,0.17715609999999998,0.01,0.4985493967697141,24.450143235219066,0.0012165118655521191,0.004087712641080543,2.4450143235219066,0.0012165118655521191,0.004087712641080543,0.7247314453125,32768,88768,6000,50000,0,
2,10,3,0.17715609999999998,0.01,0.4994362223737702,24.446526021665797,0.0014183286906541892,0.004525705600485708,2.4446526021665798,0.0014183286906541892,0.004525705600485708,0.728485107421875,32768,89768,7000,50000,0,
3,10,3,0.17715609999999998,0.01,0.49785906589467255,24.453425715468583,0.0011329817488990907,0.0040174073200205385,2.4453425715468584,0.0011329817488990907,0.0040174073200205385,0.723968505859375,32768,90768,8000,50000,0,
4,10,3,0.14640999999999998,0.01,0.49800101618778236,24.468386483169972,0.0013580901930720832,0.005029126503018233,2.446838648316997,0.0013580901930720832,0.005029126503018233,0.78582763671875,32768,87768,5000,50000,0,
1,10,3,0.14640999999999998,0.01,0.497073491491008,24.473561756029895,0.0013218526255290132,0.005657736535795266,2.4473561756029896,0.0013218526255290132,0.005657736535795266,0.7904052734375,32768,87768,5000,50000,0,
2,10,3,0.17715609999999998,0.01,0.4991542285175137,24.446882742704474,0.0012629051831536187,0.004199550134785568,2.4446882742704474,0.0012629051831536187,0.004199550134785568,0.72021484375,32768,88768,6000,50000,0,
3,10,3,0.14640999999999998,0.01,0.4977015422866137,24.471883308009215,0.0012022515469824445,0.004902357196328921,2.4471883308009215,0.0012022515469824445,0.004902357196328921,0.790771484375,32768,87768,5000,50000,0,
4,10,3,0.14640999999999998,0.01,0.4990070890028307,24.46508466351917,0.001378415312373192,0.004972409120568955,2.446508466351917,0.001378415312373192,0.004972409120568955,0.784454345703125,32768,87768,5000,50000,0,
1,10,3,0.17715609999999998,0.01,0.4986637840894655,24.44788116699013,0.0010755930657912682,0.0037971901139144393,2.444788116699013,0.0010755930657912682,0.0037971901139144393,0.72467041015625,32768,88768,6000,50000,0,
2,10,3,0.14640999999999998,0.01,0.4979609556093879,24.467782573305545,0.0011048897722208749,0.004501213416574501,2.4467782573305543,0.0011048897722208749,0.004501213416574501,0.79534912109375,32768,87768,5000,50000,0,
3,10,3,0.17715609999999998,0.01,0.497145663863111,24.458172607344046,0.001175964027487925,0.004561415000921443,2.4458172607344046,0.001175964027487925,0.004561415000921443,0.724700927734375,32768,88768,6000,50000,0,
4,10,3,0.14640999999999998,0.01,0.49734111991266655,24.470677432722987,0.0013611660719267582,0.005105282673071088,2.4470677432722985,0.0013611660719267582,0.005105282673071088,0.789276123046875,32768,87768,5000,50000,0,
1,50,3,0.1,0.01,0.4898808307627777,128.11919679812127,0.018633280847086875,0.3515870061419264,2.5623839359624254,0.018633280847086875,0.3515870061419264,0.646209716796875,32768,84768,3000,49000,0,
2,50,3,0.1,0.01,0.4950254212389934,128.00152437159085,0.021123410665609296,0.35427169626927935,2.560030487431817,0.021123410665609296,0.35427169626927935,0.630126953125,32768,85768,3000,50000,0,
3,50,3,0.1,0.01,0.4929328262331063,128.05446261216724,0.01873887852566144,0.3197476215500501,2.561089252243345,0.01873887852566144,0.3197476215500501,0.643341064453125,32768,82768,3000,47000,0,
4,50,3,0.1,0.01,0.49111687054656505,128.06275216404498,0.018644031897551205,0.34097577184729744,2.5612550432809,0.018644031897551205,0.34097577184729744,0.6357421875,32768,85768,3000,50000,0,
1,50,3,0.1,0.01,0.4952129498125603,128.02990733827835,0.021012546055327593,0.345554329251172,2.560598146765567,0.021012546055327593,0.345554329251172,0.63427734375,32768,85768,3000,50000,0,
2,50,3,0.1,0.01,0.49167675606054634,128.0689006773663,0.01782519799992088,0.3117259582868428,2.561378013547326,0.01782519799992088,0.3117259582868428,0.632537841796875,32768,85768,3000,50000,0,
3,50,3,0.1,0.01,0.4924201001796313,128.04629679399136,0.017535328054189083,0.3259541387669742,2.560925935879827,0.017535328054189083,0.3259541387669742,0.6304931640625,32768,85768,3000,50000,0,
4,50,3,0.1,0.01,0.4882949427342659,128.08601145255344,0.020934398721531758,0.3950609494750097,2.5617202290510686,0.020934398721531758,0.3950609494750097,0.63946533203125,32768,57768,3000,22000,0,
1,50,3,0.1,0.01,0.49557732652021813,128.0850728749857,0.025514506111698632,0.3531257066861144,2.5617014574997143,0.025514506111698632,0.3531257066861144,0.63677978515625,32768,43768,3000,8000,0,
2,50,3,0.1,0.01,0.49176039895632884,128.07694098839565,0.018634672635960723,0.3348637840608717,2.5615388197679128,0.018634672635960723,0.3348637840608717,0.640625,32768,85768,3000,50000,0,
3,50,3,0.1,0.01,0.4961007148287105,127.94186819667377,0.022213513204645152,0.3613978845478414,2.5588373639334754,0.022213513204645152,0.3613978845478414,0.63409423828125,32768,85768,3000,50000,0,
4,50,3,0.1,0.01,0.49386955243886516,128.0136317027271,0.018826446914355963,0.3237536604028719,2.560272634054542,0.018826446914355963,0.3237536604028719,0.63153076171875,32768,66768,3000,31000,0,
1,50,3,0.1,0.01,0.4946923104990318,127.97634124675369,0.020936758946616018,0.3415194524477556,2.559526824935074,0.020936758946616018,0.3415194524477556,0.6357421875,32768,85768,3000,50000,0,
2,50,3,0.1,0.01,0.493615851969726,128.07871430533078,0.019290166837458385,0.3307376936318178,2.5615742861066155,0.019290166837458385,0.3307376936318178,0.640411376953125,32768,85768,3000,50000,0,
3,50,3,0.1,0.01,0.495913169809663,127.99829412318502,0.022099992283513593,0.35801631926733535,2.5599658824637004,0.022099992283513593,0.35801631926733535,0.628204345703125,32768,85768,3000,50000,0,
4,50,3,0.1,0.01,0.48847826239365416,128.06561867022535,0.01962903203130136,0.38083707746409345,2.561312373404507,0.01962903203130136,0.38083707746409345,0.634552001953125,32768,85768,3000,50000,0,
1,100,3,0.09000000000000001,0.01,0.4931540807557692,267.6057643939513,0.05977482740471688,1.5818352005298948,2.676057643939513,0.05977482740471688,1.5818352005298948,0.453521728515625,32768,88768,6000,50000,0,
2,100,3,0.09000000000000001,0.01,0.48258550784451665,267.59012628303566,0.05352426856089009,1.726543889613822,2.6759012628303567,0.05352426856089009,1.726543889613822,0.463287353515625,32768,56768,4000,20000,0,
3,100,3,0.09000000000000001,0.01,0.4864115816285325,267.5832936943888,0.05147171940214338,1.5766631011938443,2.6758329369438876,0.05147171940214338,1.5766631011938443,0.46392822265625,32768,87768,5000,50000,0,
4,100,3,0.09000000000000001,0.01,0.4899128279925691,267.6507941722077,0.05030112315603681,1.4068883113504853,2.676507941722077,0.05030112315603681,1.4068883113504853,0.462432861328125,32768,87768,5000,50000,0,
1,100,3,0.09000000000000001,0.01,0.48991911415977824,267.4934404027463,0.056738525506379464,1.5339912379567977,2.6749344040274625,0.056738525506379464,1.5339912379567977,0.46063232421875,32768,87768,5000,50000,0,
2,100,3,0.1,0.01,0.4952363363078176,267.2782969896339,0.07717607495482942,1.9660298774397234,2.6727829698963386,0.07717607495482942,1.9660298774397234,0.422607421875,32768,85768,3000,50000,0,
3,100,3,0.1,0.01,0.48770969343944537,267.33432169201797,0.04640113103227826,1.388411943335086,2.6733432169201796,0.04640113103227826,1.388411943335086,0.43023681640625,32768,80768,3000,45000,0,
4,100,3,0.1,0.01,0.4914536830830095,267.39427636569644,0.07403102987217167,1.605852520558983,2.6739427636569646,0.07403102987217167,1.605852520558983,0.43096923828125,32768,85768,3000,50000,0,
1,100,3,0.1,0.01,0.4982354406665799,267.29203186773464,0.08510656798936128,2.170205942937173,2.6729203186773463,0.08510656798936128,2.170205942937173,0.42462158203125,32768,85768,3000,50000,0,
2,100,3,0.1,0.01,0.4837194848817493,267.5186047355405,0.04775860169212926,1.4893977297324454,2.675186047355405,0.04775860169212926,1.4893977297324454,0.42230224609375,32768,85768,3000,50000,0,
3,100,3,0.1,0.01,0.48302974082508515,267.51706213773525,0.040911432048664466,1.5444380347180413,2.6751706213773527,0.040911432048664466,1.5444380347180413,0.435089111328125,32768,84768,3000,49000,0,
4,100,3,0.09000000000000001,0.01,0.48841439788978036,267.4905171814473,0.05237690762886093,1.5032824223744683,2.6749051718144727,0.05237690762886093,1.5032824223744683,0.456085205078125,32768,86768,4000,50000,0,
1,100,3,0.09000000000000001,0.01,0.49007873098827676,267.4673918373866,0.05167908029367065,1.4237931814423064,2.6746739183738657,0.05167908029367065,1.4237931814423064,0.460235595703125,32768,88768,6000,50000,0,
2,100,3,0.09000000000000001,0.01,0.4916277783960669,267.44206559411043,0.059159467993487674,1.7006168497609906,2.674420655941104,0.059159467993487674,1.7006168497609906,0.451171875,32768,87768,5000,50000,0,
3,100,3,0.08100000000000002,0.01,0.4906991650449148,267.7742390882443,0.04628342120073533,1.4967098578636069,2.677742390882443,0.04628342120073533,1.4967098578636069,0.488861083984375,32768,89768,7000,50000,0,
4,100,3,0.09000000000000001,0.01,0.4906592311237656,267.63474371574944,0.05311465074436777,1.5220410466426983,2.6763474371574945,0.05311465074436777,1.5220410466426983,0.4638671875,32768,87768,5000,50000,0,
1,10,3,0.14640999999999998,0.01,0.5000002273788454,24.14214895943646,1.4273836579390634e-07,2.7853275241795927e-11,2.4142148959436462,1.4273836579390634e-07,2.7853275241795927e-11,0.796844482421875,32768,38768,5000,1000,0,
2,10,3,0.17715609999999998,0.01,0.5000002273788454,24.14214879417592,1.3369698753742908e-07,2.523847797419876e-11,2.414214879417592,1.3369698753742908e-07,2.523847797419876e-11,0.729400634765625,32768,39768,6000,1000,0,
3,10,3,0.17715609999999998,0.01,0.5000002273788454,24.14214876791283,1.3474255866889762e-07,2.5011104298755527e-11,2.414214876791283,1.3474255866889762e-07,2.5011104298755527e-11,0.724334716796875,32768,39768,6000,1000,0,
4,10,3,0.17715609999999998,0.01,0.5000002273788454,24.14214886089311,1.206483121002017e-07,2.3078428057488054e-11,2.4142148860893107,1.206483121002017e-07,2.3078428057488054e-11,0.728363037109375,32768,40768,7000,1000,0,
1,10,3,0.17715609999999998,0.01,0.5000002273788454,24.142148797251032,1.1979452681224395e-07,2.3305801732931286e-11,2.4142148797251033,1.1979452681224395e-07,2.3305801732931286e-11,0.727996826171875,32768,39768,6000,1000,0,
2,10,3,0.17715609999999998,0.01,0.5000002273788454,24.14214905370075,1.2378643456270686e-07,2.2851054382044822e-11,2.4142149053700748,1.2378643456270686e-07,2.2851054382044822e-11,0.7235107421875,32768,39768,6000,1000,0,
3,10,3,0.17715609999999998,0.01,0.5000004547680313,24.1421479488894,2.4530761714446714e-07,9.163159120362252e-11,2.41421479488894,2.4530761714446714e-07,9.163159120362252e-11,0.731170654296875,32768,39768,6000,1000,0,
4,10,3,0.17715609999999998,0.01,0.5000002273788454,24.142148949602806,1.33307425231525e-07,2.5011104298755527e-11,2.4142148949602804,1.33307425231525e-07,2.5011104298755527e-11,0.728607177734375,32768,41768,8000,1000,0,
1,10,3,0.14640999999999998,0.01,0.5000002273788454,24.142149210772885,1.279925695967873e-07,2.467004378559068e-11,2.4142149210772885,1.279925695967873e-07,2.467004378559068e-11,0.7957763671875,32768,38768,5000,1000,0,
2,10,3,0.14640999999999998,0.01,0.5000004547680313,24.142148424742242,2.653271887933791e-07,9.970335668185726e-11,2.414214842474224,2.653271887933791e-07,9.970335668185726e-11,0.8013916015625,32768,38768,5000,1000,0,
3,10,3,0.14640999999999998,0.01,0.5000002273788454,24.142149170863597,1.3420618098238918e-07,2.5124791136477143e-11,2.4142149170863596,1.3420618098238918e-07,2.5124791136477143e-11,0.7957763671875,32768,38768,5000,1000,0,
4,10,3,0.17715609999999998,0.01,0.5000002273788454,24.14214895350807,1.2324304843805524e-07,2.1714186004828662e-11,2.414214895350807,1.2324304843805524e-07,2.1714186004828662e-11,0.729583740234375,32768,40768,7000,1000,0,
1,10,3,0.17715609999999998,0.01,0.5000004547680313,24.142148350046302,2.2472065791675934e-07,8.822098607197404e-11,2.41421483500463,2.2472065791675934e-07,8.822098607197404e-11,0.727752685546875,32768,41768,8000,1000,0,
2,10,3,0.17715609999999998,0.01,0.5000002273788454,24.14214896009714,1.288195816036873e-07,2.2509993868879974e-11,2.414214896009714,1.288195816036873e-07,2.2509993868879974e-11,0.727264404296875,32768,41768,8000,1000,0,
3,10,3,0.14640999999999998,0.01,0.5000002273788454,24.14214910930591,1.4043547013688601e-07,2.5920599000528455e-11,2.4142149109305913,1.4043547013688601e-07,2.5920599000528455e-11,0.7916259765625,32768,38768,5000,1000,0,
4,10,3,0.17715609999999998,0.01,0.5000006821675584,24.14214673961062,3.6377542480174105e-07,1.9588242139434442e-10,2.414214673961062,3.6377542480174105e-07,1.9588242139434442e-10,0.72705078125,32768,41768,8000,1000,0,
1,50,3,0.1,0.01,0.5,120.71074999999998,0.0,7.275957614183426e-12,2.4142149999999996,0.0,7.275957614183426e-12,0.743377685546875,32768,36768,3000,1000,0,
2,50,3,0.1,0.01,0.5,120.71074999999998,0.0,7.275957614183426e-12,2.4142149999999996,0.0,7.275957614183426e-12,0.745147705078125,32768,36768,3000,1000,0,
3,50,3,0.1,0.01,0.5021792500371192,120.67180682449471,0.0073701740484225274,0.020107054682739545,2.413436136489894,0.0073701740484225274,0.020107054682739545,0.740692138671875,32768,85768,3000,50000,0,
4,50,3,0.1,0.01,0.49999271874457524,120.71088898061615,2.3589624702667963e-05,2.118576958309859e-07,2.414217779612323,2.3589624702667963e-05,2.118576958309859e-07,0.74365234375,32768,36768,3000,1000,0,
1,50,3,0.1,0.01,0.5,120.71074999999998,0.0,7.275957614183426e-12,2.4142149999999996,0.0,7.275957614183426e-12,0.75439453125,32768,36768,3000,1000,0,
