chain_id,nparticles,dim,scale,eta,alpha,energy,std_error,variance,scaled_energy,scaled_std_error,scaled_variance,accept_rate,nsamples,total_cycles,tuning_cycles,optimize_cycles,warmup_cycles
1,1,3,1.0,0.01,0.9551004537351327,3.2551483544392776,0.00474916907067197,0.10149289006134765,3.2551483544392776,0.00474916907067197,0.10149289006134765,0.1902923583984375,65536,117036,1500,50000,0
2,1,3,1.0,0.01,0.9871072770058522,3.3425162496027867,0.005258041048923971,0.10078762479695769,3.3425162496027867,0.005258041048923971,0.10078762479695769,0.1865386962890625,65536,117036,1500,50000,0
3,1,3,1.0,0.01,1.0348991391811968,3.4712814739874824,0.004455831617138583,0.09009526942157109,3.4712814739874824,0.004455831617138583,0.09009526942157109,0.181732177734375,65536,117036,1500,50000,0
4,1,3,1.0,0.01,1.0310653585727392,3.446323166773086,0.004537837367949253,0.08452017557570457,3.446323166773086,0.004537837367949253,0.08452017557570457,0.1785125732421875,65536,117036,1500,50000,0
5,1,3,1.0,0.01,1.0476753686885896,3.4924075664208836,0.005086055045999348,0.08262140521919648,3.4924075664208836,0.005086055045999348,0.08262140521919648,0.1739959716796875,65536,117036,1500,50000,0
6,1,3,1.0,0.01,1.0414901770146845,3.4782213902756123,0.004483213209702366,0.08360676400794098,3.4782213902756123,0.004483213209702366,0.08360676400794098,0.1775665283203125,65536,117036,1500,50000,0
7,1,3,1.0,0.01,1.0195260170963691,3.4168852239056244,0.0047876276779467986,0.09551714726666916,3.4168852239056244,0.0047876276779467986,0.09551714726666916,0.178314208984375,65536,117036,1500,50000,0
8,1,3,1.0,0.01,0.9694408794504229,3.2839372938911326,0.004727512635607279,0.09695837990403788,3.2839372938911326,0.004727512635607279,0.09695837990403788,0.186004638671875,65536,117036,1500,50000,0
9,1,3,1.0,0.01,1.0471451839835382,3.4897038691578026,0.0045999033854675605,0.08068622412282345,3.4897038691578026,0.0045999033854675605,0.08068622412282345,0.1747589111328125,65536,117036,1500,50000,0
10,1,3,1.0,0.01,0.992615954827569,3.35005549599711,0.004853878845398884,0.09899647464881056,3.35005549599711,0.004853878845398884,0.09899647464881056,0.1815338134765625,65536,117036,1500,50000,0
11,1,3,1.0,0.01,0.9940513991499181,3.3577117084031554,0.004695854498211825,0.09594224970098253,3.3577117084031554,0.004695854498211825,0.09594224970098253,0.182586669921875,65536,117036,1500,50000,0
12,1,3,1.0,0.01,1.0488996130818076,3.4954117850548903,0.004311764820381523,0.08349138935034439,3.4954117850548903,0.004311764820381523,0.08349138935034439,0.17730712890625,65536,117036,1500,50000,0
13,1,3,1.0,0.01,1.0052168609756504,3.3831617106307723,0.004491226591362389,0.09166965692467066,3.3831617106307723,0.004491226591362389,0.09166965692467066,0.1837921142578125,65536,117036,1500,50000,0
14,1,3,1.0,0.01,0.9637592752862117,3.2799449490888017,0.005031314189812501,0.10324608692304338,3.2799449490888017,0.005031314189812501,0.10324608692304338,0.1898345947265625,65536,117036,1500,50000,0
15,1,3,1.0,0.01,0.9857002557957852,3.3297052445818496,0.005094746350920851,0.09807068913303141,3.3297052445818496,0.005094746350920851,0.09807068913303141,0.18353271484375,65536,117036,1500,50000,0
16,1,3,1.0,0.01,1.005565657650542,3.3820703238017082,0.0044368304604197484,0.08718475975862106,3.3820703238017082,0.0044368304604197484,0.08718475975862106,0.1837158203125,65536,117036,1500,50000,0
1,10,3,0.3138428376721002,0.01,0.4920300332308577,15.183555111209834,0.0029778097658317154,0.006065801130176851,1.5183555111209834,0.0029778097658317154,0.006065801130176851,0.25860595703125,65536,103536,9000,29000,0
2,10,3,0.25937424601000014,0.01,0.5250917937653831,15.21215131950822,0.014554916374697762,0.1018065440428586,1.521215131950822,0.014554916374697762,0.1018065440428586,0.3444061279296875,65536,84036,7000,11500,0
3,10,3,0.3107044092953793,0.01,0.49901595102726537,15.17838871780258,0.0006515168638459645,0.0008099626600710508,1.517838871780258,0.0006515168638459645,0.0008099626600710508,0.26373291015625,65536,125536,10000,50000,0
4,10,3,0.23579476910000013,0.01,0.49984784641120467,15.1959694226022,0.0007481914399185085,0.0012528909556976942,1.51959694226022,0.0007481914399185085,0.0012528909556976942,0.409881591796875,65536,121036,6500,49000,0
5,10,3,0.25937424601000014,0.01,0.5001795913163575,15.190993125905079,0.0008266727131282679,0.004148286402312351,1.519099312590508,0.0008266727131282679,0.004148286402312351,0.3628997802734375,65536,112036,7000,39500,0
6,10,3,0.3138428376721002,0.01,0.49987817371392174,15.177281135924106,0.000799067829642192,0.0008740315916497821,1.5177281135924106,0.000799067829642192,0.0008740315916497821,0.261444091796875,65536,118036,9500,43000,0
7,10,3,0.25937424601000014,0.01,0.4980846574626662,15.189077365629055,0.0008936249569743215,0.0011130043189382377,1.5189077365629056,0.0008936249569743215,0.0011130043189382377,0.3601531982421875,65536,123036,7500,50000,0
8,10,3,0.36450000000000005,0.01,0.4976615043959728,15.170791714511807,0.0008397658820613012,0.0007050051026169513,1.5170791714511807,0.0008397658820613012,0.0007050051026169513,0.179595947265625,65536,119036,3500,50000,0
9,10,3,0.28531167061100016,0.01,0.49990099950254313,15.183199345407724,0.0007395778055891235,0.0009690462306934933,1.5183199345407723,0.0007395778055891235,0.0009690462306934933,0.30682373046875,65536,120036,8500,46000,0
10,10,3,0.28531167061100016,0.01,0.49936170123621715,15.184568410469831,0.000698224230454158,0.0009315859858816111,1.5184568410469832,0.000698224230454158,0.0009315859858816111,0.3011474609375,65536,123036,7500,50000,0
11,10,3,0.28531167061100016,0.01,0.49876519431238725,15.183492840896983,0.0007118381326943022,0.0009055604222396596,1.5183492840896984,0.0007118381326943022,0.0009055604222396596,0.30462646484375,65536,124536,9000,50000,0
12,10,3,0.25937424601000014,0.01,0.5016072932381733,15.191779424714772,0.0012617342777879398,0.001941408691493507,1.5191779424714773,0.0012617342777879398,0.001941408691493507,0.3595733642578125,65536,111036,7500,38000,0
13,10,3,0.25937424601000014,0.01,0.4996311819986489,15.189957995818311,0.0006943211869512173,0.0010278035917679063,1.518995799581831,0.0006943211869512173,0.0010278035917679063,0.3605194091796875,65536,121536,7000,49000,0
14,10,3,0.25937424601000014,0.01,0.501156349881948,15.188235894087882,0.0009874712523182479,0.0015367456516059974,1.5188235894087883,0.0009874712523182479,0.0015367456516059974,0.3626861572265625,65536,109536,7000,37000,0
15,10,3,0.25937424601000014,0.01,0.4992367477769782,15.191603390971727,0.0007602478836072,0.0012900226066676623,1.5191603390971726,0.0007602478836072,0.0012900226066676623,0.3596038818359375,65536,121536,7500,48500,0
16,10,3,0.28531167061100016,0.01,0.5011385975412089,15.184143432735263,0.0011409620128036858,0.001512331368218156,1.5184143432735264,0.0011409620128036858,0.001512331368218156,0.311737060546875,65536,112036,8500,38000,0
1,100,3,5.445000000000003e-05,0.01,0.5647864349079245,-552746354864.045,42104716460.48497,3.6690186361336796e+24,-5527463548.6404505,42104716460.48497,3.6690186361336796e+24,0.1446075439453125,65536,120536,5000,50000,0
2,100,3,5.0000000000000016e-05,0.01,0.43601486236765535,-492314769690.71906,30797510162.827343,7.213254068770392e+24,-4923147696.90719,30797510162.827343,7.213254068770392e+24,0.2483978271484375,65536,120036,4500,50000,0
3,100,3,4.5000000000000016e-05,0.01,0.21891974097977157,-692416038086.1205,255126620055.02997,1.0426023865466506e+26,-6924160380.861205,255126620055.02997,1.0426023865466506e+26,0.29132080078125,65536,119036,5000,48500,0
4,100,3,4.5000000000000016e-05,0.01,0.4173972335278994,-798650700886.3137,346093496660.7046,8.722047680786759e+26,-7986507008.863137,346093496660.7046,8.722047680786759e+26,0.30230712890625,65536,120036,4500,50000,0
5,100,3,5.0000000000000016e-05,0.01,0.3499732099754233,-548518314971.1698,42486907258.12024,1.440599403988052e+25,-5485183149.711698,42486907258.12024,1.440599403988052e+25,0.20489501953125,65536,120036,4500,50000,0
6,100,3,5.0000000000000016e-05,0.01,0.22652593847305055,-688051626891.2755,139495418342.23114,6.09827570414257e+25,-6880516268.912755,139495418342.23114,6.09827570414257e+25,0.218994140625,65536,120036,4500,50000,0
7,100,3,8.100000000000003e-05,0.01,0.17352030739950494,-970257693485.8579,444572470937.1333,2.0406448851166563e+26,-9702576934.85858,444572470937.1333,2.0406448851166563e+26,0.0356597900390625,65536,119036,3500,50000,0
8,100,3,8.100000000000003e-05,0.01,0.29468429839501337,-490722434250.995,25816721631.923145,4.228814085202328e+23,-4907224342.50995,25816721631.923145,4.228814085202328e+23,0.039947509765625,65536,119036,3500,50000,0
9,100,3,8.100000000000003e-05,0.01,0.43309988013163353,-521805414662.908,18805378603.409374,7.680064876776435e+23,-5218054146.62908,18805378603.409374,7.680064876776435e+23,0.04296875,65536,109536,3500,40500,0
10,100,3,5.445000000000003e-05,0.01,0.3267006969566175,-524818318590.3075,24073980274.496033,8.704408396861433e+23,-5248183185.903075,24073980274.496033,8.704408396861433e+23,0.1508331298828125,65536,112536,5000,42000,0
11,100,3,8.100000000000003e-05,0.01,0.5448086799487857,-547496412810.9093,36450835611.64803,7.643911019949968e+23,-5474964128.109093,36450835611.64803,7.643911019949968e+23,0.0438079833984375,65536,119036,3500,50000,0
12,100,3,8.100000000000003e-05,0.01,0.293989973290559,-593175252202.4073,54810417278.66902,7.055623297247654e+24,-5931752522.024074,54810417278.66902,7.055623297247654e+24,0.0381927490234375,65536,119036,3500,50000,0
13,100,3,8.100000000000003e-05,0.01,0.4248166624466996,-1010444424204.2068,493475536615.4147,1.0638338476902517e+27,-10104444242.042068,493475536615.4147,1.0638338476902517e+27,0.0408477783203125,65536,112536,3500,43500,0
14,100,3,4.5000000000000016e-05,0.01,0.4382116143716488,-468340435870.35455,16208621740.958538,1.6998435312834343e+24,-4683404358.703546,16208621740.958538,1.6998435312834343e+24,0.268951416015625,65536,120036,4500,50000,0
15,100,3,4.455000000000002e-05,0.01,0.3669731058880839,-968938360499.6731,317067777532.3461,6.764732517307148e+25,-9689383604.99673,317067777532.3461,6.764732517307148e+25,0.29449462890625,65536,120536,5000,50000,0
16,100,3,8.100000000000003e-05,0.01,0.436538336359895,-498394243533.29065,30809447324.461025,1.1434097224852915e+24,-4983942435.332907,30809447324.461025,1.1434097224852915e+24,0.04534912109375,65536,119036,3500,50000,0
